,date,pfizer,moderna,astrazeneca
0,2019-01-02,0.2641449275362319,0.0,0.0
1,2019-01-03,0.4973769973401636,0.0,0.4973769973401636
2,2019-01-04,0.0309640586797065,0.0,0.0115074889867841
3,2019-01-07,0.0,0.4939,0.0
4,2019-01-08,0.0,0.8200000000000002,0.0
5,2019-01-09,0.0,-0.3817999999999998,0.0
6,2019-01-10,0.0,0.0,0.6012668639053255
7,2019-01-11,0.0,0.0,0.0
8,2019-01-14,0.0,0.0,0.0
9,2019-01-15,0.0,0.0,-0.0075999999999999
10,2019-01-16,0.0,0.0,0.6486
11,2019-01-17,0.5540057553956834,0.0,0.0
12,2019-01-18,0.0,0.0,0.0
13,2019-01-22,0.0,0.0,0.3884607142857142
14,2019-01-23,0.187982233502538,0.0,0.0
15,2019-01-24,0.0,0.0,0.0
16,2019-01-25,0.0,0.0,0.0
17,2019-01-28,0.1028026041666666,0.0,0.0843508547008547
18,2019-01-29,0.0,0.0,0.0
19,2019-01-30,0.0,0.0,-0.5488870967741937
20,2019-01-31,0.0,0.0,0.6589662020905922
21,2019-02-01,0.0,0.0,0.4995
22,2019-02-04,0.0,0.0,0.0
23,2019-02-05,0.0,0.0,0.0
24,2019-02-06,0.6714441860465115,0.0,0.0
25,2019-02-07,0.3534663730984788,0.0,0.0
26,2019-02-08,0.2798647482014388,0.0,0.0
27,2019-02-11,0.0,0.0,0.0472941520467835
28,2019-02-12,0.1223099999999999,0.0,0.1223099999999999
29,2019-02-13,0.0,0.0,0.0
30,2019-02-14,0.5871498630136986,0.0,0.0
31,2019-02-15,0.0,0.0,0.0
32,2019-02-19,0.154109561752988,0.0,0.0
33,2019-02-20,0.0,0.0,0.0
34,2019-02-21,0.0,0.0,0.0635396449704142
35,2019-02-22,0.0,0.0,0.3714117647058823
36,2019-02-25,0.0,0.0,0.0
37,2019-02-26,0.1186841758241758,0.6587999999999999,0.1186841758241758
38,2019-02-27,0.0,0.0,0.0
39,2019-02-28,0.0,0.0,0.0
40,2019-03-01,0.0,0.0,0.0
41,2019-03-04,0.0,0.0,0.0
42,2019-03-05,0.222310843373494,0.0,0.0
43,2019-03-06,-0.0796993827160493,0.0,0.0
44,2019-03-07,0.3206534653465346,0.0,0.3206534653465346
45,2019-03-08,0.9004999999999997,0.0,0.9004999999999997
46,2019-03-11,0.0,0.0,0.0
47,2019-03-12,0.4508939981096408,0.0,0.4508939981096408
48,2019-03-13,0.0,0.7712000000000001,0.0
49,2019-03-14,0.0,0.0,0.0
50,2019-03-15,0.4309999999999999,0.0,0.4309999999999999
51,2019-03-18,0.3707866310160428,0.0,0.3707866310160428
52,2019-03-19,0.3887098859315589,0.0,-0.6573000000000001
53,2019-03-20,-0.5423,0.0,0.1857928077455048
54,2019-03-21,0.0,0.672136842105263,0.5835636363636365
55,2019-03-22,0.6185999999999998,0.0,0.14308738317757
56,2019-03-25,0.4008526748971194,0.0,-0.2260251848428835
57,2019-03-26,-0.4155614678899081,0.6368999999999999,0.0
58,2019-03-27,0.0069996551724138,0.0,0.0069996551724138
59,2019-03-28,0.0,0.0,0.0
60,2019-03-29,0.0,0.0,0.8788
61,2019-04-01,0.0903769792935444,0.0,0.2255510067114094
62,2019-04-02,0.0,0.0,0.2797862068965517
63,2019-04-03,-0.2177258064516129,0.0,0.0079795918367346
64,2019-04-04,0.8739950000000001,0.0,0.0
65,2019-04-05,0.0,0.0,0.0
66,2019-04-08,0.0,0.0,-0.8769
67,2019-04-09,0.0,0.0,0.3607904761904763
68,2019-04-10,0.0,0.0,0.4376694571615434
69,2019-04-11,0.0,0.7712,0.0
70,2019-04-12,0.2118592145015106,0.2959999999999999,0.0
71,2019-04-15,-0.0522297539149888,0.0,0.0
72,2019-04-16,0.0,0.0,-0.1498495890410959
73,2019-04-17,0.1407784897025172,0.0,0.0
74,2019-04-18,0.6486000000000001,0.0,0.0
75,2019-04-22,0.0,0.0,0.0
76,2019-04-23,0.2556696551724138,0.0,0.2556696551724138
77,2019-04-24,0.8133466019417476,0.0,0.0
78,2019-04-25,0.8221,0.0,0.6673397887323943
79,2019-04-26,0.0,0.0,-0.3190027027027027
80,2019-04-29,0.0,0.0,-0.2136796296296296
81,2019-04-30,0.0,0.0,0.0
82,2019-05-01,0.0,0.0,0.2132617801047121
83,2019-05-02,0.0,0.0,0.0
84,2019-05-03,0.0,0.0,0.0
85,2019-05-06,0.0,0.0,0.0
86,2019-05-07,0.476931168831169,0.0,0.476931168831169
87,2019-05-08,0.0,0.0,0.0725
88,2019-05-09,0.200298249452954,0.0,0.4429051282051282
89,2019-05-10,0.6254410714285713,0.0,0.6254410714285713
90,2019-05-13,-0.1304979508196722,0.0,-0.1304979508196722
91,2019-05-14,0.0,0.0,-0.4071428393524282
92,2019-05-15,0.4026456375838926,0.0,0.5934818548387099
93,2019-05-16,-0.2547976958525346,0.0,0.0
94,2019-05-17,-0.1302105716878403,0.0,-0.1302105716878403
95,2019-05-20,-0.7091564320101016,0.0,0.0
96,2019-05-21,0.3142588565022422,0.0,0.0
97,2019-05-22,0.578741304347826,0.0,0.0
98,2019-05-23,0.0,0.0,0.0
99,2019-05-24,0.0,0.0,0.0
100,2019-05-28,0.0,0.0,-0.4377123699421965
101,2019-05-29,0.0,0.0,-0.6893999999999998
102,2019-05-30,0.0,0.4019,0.0
103,2019-05-31,0.0,0.0,0.0
104,2019-06-03,-0.4069782783588093,0.0,-0.4069782783588093
105,2019-06-04,0.7717,0.0,0.2858888888888888
106,2019-06-05,0.0,0.0,0.6081985616109957
107,2019-06-06,0.0091606701940035,0.0,0.0
108,2019-06-07,0.277445625,0.0,0.2476610169491525
109,2019-06-10,0.0,0.0,0.0125260869565217
110,2019-06-11,0.5124129032258062,0.0,0.5124129032258062
111,2019-06-12,0.6141850678733032,0.0,0.0
112,2019-06-13,0.0,0.2885,-0.0216923076923077
113,2019-06-14,0.323361581920904,0.0,0.323361581920904
114,2019-06-17,0.0659441549766199,0.0,0.0
115,2019-06-18,-0.1531,0.0,-0.2419583638583638
116,2019-06-19,-0.2607589743589743,0.0,0.0
117,2019-06-20,0.3485756126021003,0.0,0.3634054140127388
118,2019-06-21,0.4383589285714285,0.0,0.4383589285714285
119,2019-06-24,0.0,0.0,0.0
120,2019-06-25,0.0,0.0,0.3119159999999999
121,2019-06-26,0.0,0.0,0.3978899999999999
122,2019-06-27,0.5228446749654219,0.0,0.0
123,2019-06-28,0.2090134243458475,0.0,0.1196571597633136
124,2019-07-01,0.0,0.0,0.3824891891891892
125,2019-07-02,0.0558800955414013,0.6686294117647058,0.024
126,2019-07-03,-0.117975117370892,0.0,0.0
127,2019-07-05,0.0,0.0,0.0
128,2019-07-08,0.1300643510054845,0.0,0.0
129,2019-07-09,0.0004289156626506,0.0,0.0
130,2019-07-10,0.0,0.0,0.1324570776255707
131,2019-07-11,-0.2217350993377483,0.5267,0.6486000000000001
132,2019-07-12,-0.2244714285714285,0.0,0.2069854166666667
133,2019-07-15,0.0,0.6113999999999999,0.0
134,2019-07-16,0.0,0.0,0.0
135,2019-07-17,0.0,0.0,0.2226841176470587
136,2019-07-18,0.0,0.0,0.2222973154362416
137,2019-07-19,0.0,0.0,0.2023
138,2019-07-22,-0.1375594117647058,0.0,-0.1375594117647058
139,2019-07-23,-0.0072,0.0,-0.0072
140,2019-07-24,-0.0785181818181818,0.0,-0.0785181818181818
141,2019-07-25,0.0,0.0,-0.1873520504731861
142,2019-07-26,0.0,0.0,0.0913942857142857
143,2019-07-29,0.0,0.5993999999999998,0.0
144,2019-07-30,0.5675725888324874,0.0,0.5675725888324874
145,2019-07-31,0.7058113155473781,0.0,0.0
146,2019-08-01,0.9246,0.0,-0.492023011994669
147,2019-08-02,0.04092,0.0,0.04092
148,2019-08-05,0.0,0.0,0.0
149,2019-08-06,-0.01917578125,0.0,-0.01917578125
150,2019-08-07,-0.4558999999999999,0.0,-0.4558999999999999
151,2019-08-08,-0.021641749502982,0.0,-0.021641749502982
152,2019-08-09,-0.4596347773766546,0.0,-0.4596347773766546
153,2019-08-12,0.0,0.0,0.0
154,2019-08-13,0.0,0.0,0.0
155,2019-08-14,0.3778727799227799,0.0,0.0
156,2019-08-15,0.0,0.0,0.0230941074523396
157,2019-08-16,0.3885,0.0,0.0
158,2019-08-19,0.8442,0.0,0.8442
159,2019-08-20,0.0,0.0,-0.0573833333333333
160,2019-08-21,0.0,0.0,0.1687983333333333
161,2019-08-22,0.0,0.0,0.0
162,2019-08-23,-0.2957598484848485,0.0,0.0
163,2019-08-26,-0.0880775862068965,0.214180487804878,0.0
164,2019-08-27,-0.5710210280373833,0.0,0.0
165,2019-08-28,0.4404,0.0,0.4404
166,2019-08-29,0.0,0.0,0.3284643076923077
167,2019-08-30,0.0,0.0,0.5946555555555554
168,2019-09-03,0.2036058441558441,0.0,0.2036058441558441
169,2019-09-04,-0.0377800658978583,0.0,-0.9286
170,2019-09-05,0.6702923076923077,0.0,0.0
171,2019-09-06,0.0,0.0,0.0790058823529411
172,2019-09-09,0.0211031578947368,0.0,-0.329015746084089
173,2019-09-10,0.7350999999999999,0.0,0.7350999999999999
174,2019-09-11,0.0,0.0,-0.0660952153110047
175,2019-09-12,0.0,0.0,0.5055701986754967
176,2019-09-13,0.0,0.0,0.0
177,2019-09-16,0.2111282608695652,0.0,0.0
178,2019-09-17,0.8549236559139782,0.0,0.8549236559139782
179,2019-09-18,0.0,0.0,-0.0147513207547169
180,2019-09-19,0.0126138728323699,0.0,0.0
181,2019-09-20,0.3559207547169812,0.0,0.0
182,2019-09-23,0.0,0.0,0.0
183,2019-09-24,0.0,0.0,0.0
184,2019-09-25,0.0,0.0,0.4492638888888888
185,2019-09-26,0.2360747967479674,0.0,0.2360747967479674
186,2019-09-27,0.4012726161369193,0.0,0.2397197802197802
187,2019-09-30,0.0843565957446808,0.0,0.0
188,2019-10-01,0.5854021276595744,0.0,0.0
189,2019-10-02,0.6794967741935486,0.0,0.0
190,2019-10-03,0.0415579310344827,0.0,-0.0868648
191,2019-10-04,0.0,0.0,0.0
192,2019-10-07,0.0,0.0,0.6689673076923077
193,2019-10-08,0.4711826923076923,-0.1654999999999999,0.5772585714285712
194,2019-10-09,0.0,0.0,0.0
195,2019-10-10,0.3835364888123925,0.0,0.3835364888123925
196,2019-10-11,0.4161366379310345,0.0,0.4161366379310345
197,2019-10-14,0.0,0.0,0.8428729927007299
198,2019-10-15,0.0,0.0,-0.0854516129032257
199,2019-10-16,0.4930401162790697,0.0,0.0
200,2019-10-17,-0.0805086580086579,0.4561534246575342,-0.07032893481717
201,2019-10-18,0.2830891791044776,0.0,0.2830891791044776
202,2019-10-21,-0.4327528985507246,0.4574,-0.4327528985507246
203,2019-10-22,0.4358844628099175,0.0,0.4358844628099175
204,2019-10-23,0.0,0.0,0.1180519047619047
205,2019-10-24,0.0,0.0,0.0
206,2019-10-25,-0.1248250325945241,0.0,-0.1248250325945241
207,2019-10-28,-0.1202371989295272,0.0,-0.1202371989295272
208,2019-10-29,0.8857999999999999,0.0,0.5086418376722817
209,2019-10-30,0.0,0.0,0.0
210,2019-10-31,0.166814598540146,0.0,0.166814598540146
211,2019-11-01,0.6564420581655482,0.0,0.0
212,2019-11-04,0.0,0.0,0.6798353535353536
213,2019-11-05,0.0,0.0,0.0
214,2019-11-06,0.3621957264957265,0.0,0.0
215,2019-11-07,0.431382196969697,0.8481000000000001,0.431382196969697
216,2019-11-08,0.856428,0.0,0.0
217,2019-11-11,0.0,0.0,0.0
218,2019-11-12,0.0,0.0,0.0
219,2019-11-13,0.0,0.0,0.0
220,2019-11-14,0.0,0.0,0.0
221,2019-11-15,0.0,0.0,0.0
222,2019-11-18,0.0,0.0,0.2696335937499999
223,2019-11-19,0.0,0.0,0.3708015109890109
224,2019-11-20,-0.2087927601809955,0.0,-0.5216999999999998
225,2019-11-21,0.1399265957446808,0.0,-0.2537261261261261
226,2019-11-22,0.1694124156545208,0.0,0.1891784695201037
227,2019-11-25,-0.4799954198473283,0.0,0.0
228,2019-11-26,0.0,0.0,0.268752801724138
229,2019-11-27,0.3208334448160536,0.0,0.0
230,2019-11-29,0.0,0.0,0.4734024355300859
231,2019-12-02,0.0,0.0,0.0539227848101265
232,2019-12-03,0.0,0.0,0.0515725519287833
233,2019-12-04,0.6858417391304346,0.0,0.0
234,2019-12-05,0.2842175191815856,0.0,0.2842175191815856
235,2019-12-06,0.5472364678899082,0.0,0.0
236,2019-12-09,0.0,0.0,0.2976455223880596
237,2019-12-10,0.0,0.0,-0.5095
238,2019-12-11,0.0,0.0,0.0
239,2019-12-12,0.0,0.0,0.7376221804511277
240,2019-12-13,0.0,0.0,0.0
241,2019-12-16,0.8466545714285716,0.0,0.0
242,2019-12-17,0.2826590277777778,0.0,0.2826590277777778
243,2019-12-18,0.7245260042283297,0.0,0.0
244,2019-12-19,0.6199000000000001,0.0,0.0
245,2019-12-20,0.0,0.0,0.2726826530612245
246,2019-12-23,0.0,0.0,0.0
247,2019-12-24,0.0,0.0,0.1289528571428571
248,2019-12-26,0.0,0.0,0.0
249,2019-12-27,0.2660528571428572,0.0,0.0
250,2019-12-30,0.0769272727272727,0.0,0.0769272727272727
251,2019-12-31,0.0,0.0,0.3129938053097345
252,2020-01-02,0.0,0.0,0.0
253,2020-01-03,0.0875112612612612,0.0,0.0875112612612612
254,2020-01-06,0.0,0.0,0.4444384444444444
255,2020-01-07,0.0,0.0,0.0
256,2020-01-08,0.0,0.0,0.0
257,2020-01-09,0.0,0.0,0.4310672727272728
258,2020-01-10,0.395111889596603,0.0,0.4324643115942028
259,2020-01-13,0.4551290598290599,0.0,0.4551290598290599
260,2020-01-14,0.0,0.0,0.1455784715750233
261,2020-01-15,0.0,0.0,-0.1402781065088757
262,2020-01-16,0.0,0.0,0.4684013422818792
263,2020-01-17,-0.6597000000000001,0.0,-0.6597000000000001
264,2020-01-21,0.0,0.0,0.0
265,2020-01-22,0.1452037585421412,0.0,0.1452037585421412
266,2020-01-23,0.3577643870967741,0.0,0.0
267,2020-01-24,0.0,0.0,0.5230638157894738
268,2020-01-27,0.6102253333333334,0.394568,0.6102253333333334
269,2020-01-28,0.0,0.0,0.1569052795031055
270,2020-01-29,0.4735699481865285,0.0,0.0
271,2020-01-30,0.4660608695652174,0.0,0.4660608695652174
272,2020-01-31,0.0,0.0,0.0
273,2020-02-03,0.0,0.0,0.0
274,2020-02-04,-0.007338679245283,0.0,-0.007338679245283
275,2020-02-05,-0.2126025411061285,0.0,-0.2126025411061285
276,2020-02-06,0.7342755555555553,0.0,0.7582702898550723
277,2020-02-07,0.5171846153846151,-0.2216951923076922,0.0
278,2020-02-10,0.0,0.0,0.0
279,2020-02-11,0.0,0.0,0.5332084745762713
280,2020-02-12,0.0,0.2263,0.3310548895899053
281,2020-02-13,0.3797421052631579,0.0,0.9019
282,2020-02-14,0.0,0.0,0.0
283,2020-02-18,-0.2816311688311689,0.0,-0.2816311688311689
284,2020-02-19,0.4404,0.4403999999999999,0.0
285,2020-02-20,-0.3274413533834586,0.0,0.0
286,2020-02-21,0.5772962686567163,0.8152695581014728,0.0
287,2020-02-24,0.0,0.0,0.2481331288343558
288,2020-02-25,0.0,0.0984806002143623,-0.1758451555555555
289,2020-02-26,0.0,0.0468297213622291,0.0
290,2020-02-27,0.0609999999999999,-0.0063096529284164,0.0
291,2020-02-28,0.0220002904162633,0.46062,-0.1269900269541778
292,2020-03-02,0.4172418338108883,0.0,0.0
293,2020-03-03,0.6139528967254408,0.0,0.4582428697183098
294,2020-03-04,0.0,-0.0661940928270042,0.0
295,2020-03-05,0.0444443178220956,0.5958130434782609,0.0444443178220956
296,2020-03-06,0.2895071022727272,-0.0307378378378378,0.2895071022727272
297,2020-03-09,0.2961927777777778,0.0,0.2961927777777778
298,2020-03-10,0.3707310077519379,0.0,0.3707310077519379
299,2020-03-11,0.1066075757575757,-0.1529916666666667,0.1066075757575757
300,2020-03-12,0.0,0.0,0.0
301,2020-03-13,0.1416279461279461,0.128,0.1416279461279461
302,2020-03-16,0.489985516605166,0.8012506540697674,0.489985516605166
303,2020-03-17,-0.001242549923195,0.424746329113924,0.7003000000000001
304,2020-03-18,0.0,0.0,0.47834171875
305,2020-03-19,-0.0367596385542168,0.0,0.0
306,2020-03-20,-0.252935453100159,0.0,-0.252935453100159
307,2020-03-23,0.1471307692307692,0.0,0.1471307692307692
308,2020-03-24,0.0,0.0,0.0
309,2020-03-25,0.6540356275303641,-0.0712063188831741,0.6540356275303641
310,2020-03-26,-0.030159405940594,0.0,0.8515999999999998
311,2020-03-27,0.0,0.0,0.0697630718954248
312,2020-03-30,0.0,0.3780755102040817,0.0
313,2020-03-31,0.6327010834236187,0.0091563025210084,0.0
314,2020-04-01,0.1748245410628019,0.0,0.0
315,2020-04-02,0.8974000000000002,0.3101114754098361,0.522281502209131
316,2020-04-03,0.0,0.8831999999999999,0.0
317,2020-04-06,0.3456945054945055,0.0,0.3456945054945055
318,2020-04-07,0.0,0.0,0.0
319,2020-04-08,-0.0143246376811593,0.0,0.0
320,2020-04-09,0.1573968881118881,-0.0507162162162162,0.0
321,2020-04-13,0.0,0.0,0.0
322,2020-04-14,0.1161872093023256,0.055116,0.0
323,2020-04-15,0.6210364434045041,0.0,0.6257455413062928
324,2020-04-16,-0.7830597849462366,0.0,-0.7830597849462366
325,2020-04-17,0.0,0.0,0.6679644859813083
326,2020-04-20,0.0,0.0,-0.0018906914893617
327,2020-04-21,0.0,0.0,0.0720335403726708
328,2020-04-22,0.0,0.0,0.2802018595041322
329,2020-04-23,0.0,0.0650885654885655,0.0
330,2020-04-24,0.0622364238410595,0.0,0.0622364238410595
331,2020-04-27,0.0,0.2646612704918032,0.0
332,2020-04-28,0.0,0.3181999999999999,0.2926822895891504
333,2020-04-29,0.0176613966261279,0.1207368421052631,0.0
334,2020-04-30,0.0585949344668792,0.4038837209302325,0.0734433142521649
335,2020-05-01,0.6962665470278775,0.12,0.0
336,2020-05-04,0.0,0.0,0.0249567961165048
337,2020-05-05,0.14163984,0.0,0.0
338,2020-05-06,-0.0032056338028168,-4.048582995951437e-05,0.0
339,2020-05-07,0.2695802023121387,0.0,0.2495710213776721
340,2020-05-08,0.252136416184971,0.0,0.122243170838823
341,2020-05-11,0.2047048929663608,0.0,0.0
342,2020-05-12,0.2309475409836065,0.4767,0.0
343,2020-05-13,0.3860699212598425,-0.1793523026315789,0.383893648208469
344,2020-05-14,0.6437529126213591,0.0258,0.0
345,2020-05-15,0.2463020853080568,0.0,0.3230213897937024
346,2020-05-18,0.4469511299435029,0.0,0.4469511299435029
347,2020-05-19,0.4247105545617173,0.452647461928934,0.0086999999999999
348,2020-05-20,-0.1557324007807417,0.0,0.0
349,2020-05-21,0.410034090909091,0.2142,0.410034090909091
350,2020-05-22,0.1211430538172716,0.1758322580645161,0.8402
351,2020-05-26,0.0,0.0,0.0
352,2020-05-27,0.7845130105900152,0.0,0.7845130105900152
353,2020-05-28,0.0,-0.1961216361679224,0.0
354,2020-05-29,0.0,0.0,0.1964135231316726
355,2020-06-01,0.2178304846938775,-0.6542613636363636,0.2178304846938775
356,2020-06-02,0.3331093670886076,0.5108877261613693,-0.7276000000000001
357,2020-06-03,0.7717,-0.002313407821229,0.1307525679758308
358,2020-06-04,0.0,0.0,0.0
359,2020-06-05,0.3978544642857143,-0.836,0.0
360,2020-06-08,0.0,0.128,0.0
361,2020-06-09,-0.1403147959183673,0.0,0.0
362,2020-06-10,0.2160065597667638,0.0,0.0
363,2020-06-11,0.3012538011695906,0.0,0.297028813559322
364,2020-06-12,0.4585705474171165,0.0,0.4585705474171165
365,2020-06-15,0.4395792052980132,0.0,0.0
366,2020-06-16,-0.0868732352941176,0.0,0.0
367,2020-06-17,0.0,0.0,0.0
368,2020-06-18,-0.7884765124153499,0.0,-0.7884765124153499
369,2020-06-19,0.011498188405797,0.0,0.1025589311506981
370,2020-06-22,0.200748249452954,0.0,0.200748249452954
371,2020-06-23,0.6189,0.2676272727272727,0.6189
372,2020-06-24,0.3775798039215687,0.9252,0.0
373,2020-06-25,0.1192005813953488,0.0,0.1192005813953488
374,2020-06-26,0.0,0.0,0.0
375,2020-06-29,0.0684434014547973,0.0,0.0376977579953841
376,2020-06-30,0.2406637227304715,-0.5994,0.1635922839506172
377,2020-07-01,-0.0771999999999999,0.0,0.5292311111111112
378,2020-07-02,0.3127736762481089,-0.0985711604095563,0.3081487077534791
379,2020-07-06,0.4237086053412463,0.0,0.0
380,2020-07-07,0.0,0.6807999999999998,0.0
381,2020-07-08,-0.013776179245283,0.1878022471910112,0.0
382,2020-07-09,0.5574000000000001,0.2162050847457627,0.0
383,2020-07-10,0.0,0.0,0.0
384,2020-07-13,0.2460528458213256,0.0,0.020628159457167
385,2020-07-14,0.2139668482490272,0.0,0.1429332589285714
386,2020-07-15,0.0,0.6589029844949663,0.5807703844208397
387,2020-07-16,0.0,0.0,0.0
388,2020-07-17,0.1707854271356784,0.0,0.1707854271356784
389,2020-07-20,0.0,0.3367352087912088,0.0
390,2020-07-21,0.0,0.0988901477832512,0.0
391,2020-07-22,-0.0797719696969696,0.3213854748603352,0.0
392,2020-07-23,0.6996790056042534,0.0,0.4213960975609756
393,2020-07-24,0.2485101376720901,0.0534793357933579,0.6779974683544303
394,2020-07-27,0.5719,0.0,0.0
395,2020-07-28,0.184203334334635,0.0,0.0138824434824434
396,2020-07-29,0.6456323741007194,0.0,0.6347364210526317
397,2020-07-30,-0.105247718865598,0.0736858921161826,-0.4883115234375001
398,2020-07-31,0.0299839999999999,0.04882,0.3037000814332248
399,2020-08-03,0.3797675585284281,-0.0551581504702194,0.0
400,2020-08-04,0.638694862710363,-0.02143378746594,0.0
401,2020-08-05,0.4272636474694589,-0.6249000000000001,0.0
402,2020-08-06,0.3399999999999999,0.0365388888888888,0.0
403,2020-08-07,0.1968554393305439,-0.073171597633136,0.2406687458962574
404,2020-08-10,0.0,0.21672,0.0
405,2020-08-11,0.6100456349206351,0.5144380530973451,0.0
406,2020-08-12,0.3389999999999999,0.580926010631722,0.0
407,2020-08-13,0.0,0.0,0.3399999999999999
408,2020-08-14,0.0,0.0,0.0
409,2020-08-17,0.0,0.0,0.006209036276703
410,2020-08-18,0.0,0.5379693333333332,0.195895707376058
411,2020-08-19,0.4692474547647768,0.0,-0.25
412,2020-08-20,0.0,0.0,0.0
413,2020-08-21,0.0,0.0,0.0
414,2020-08-24,0.496429445506692,0.0,0.496429445506692
415,2020-08-25,0.0824957407407407,0.0,0.0824957407407407
416,2020-08-26,-0.0509374999999999,0.0,-0.0509374999999999
417,2020-08-27,0.4743078602620086,0.184284975233902,0.4215
418,2020-08-28,0.8933999999999999,0.0,0.0
419,2020-08-31,0.4250049512670565,0.7162133027522936,0.0
420,2020-09-01,0.4215,0.1082033112582781,0.3843217610062893
421,2020-09-02,-0.1709247258225324,0.0,0.6250820224719101
422,2020-09-03,0.5096574844995571,0.0,0.3712726102941176
423,2020-09-04,0.2107348006644518,0.0,0.4741359158297465
424,2020-09-08,0.0,0.499988613861386,0.0
425,2020-09-09,-0.1062196261682243,-0.2823666666666667,-0.1062196261682243
426,2020-09-10,0.6587093542546772,-0.5706999999999999,0.4856465255591054
427,2020-09-11,-0.053329927414852,0.8074000000000002,0.0109794753796594
428,2020-09-14,0.0,0.153700352112676,0.6115367576243981
429,2020-09-15,0.0,0.7506000000000002,0.0
430,2020-09-16,0.0,0.0,0.7619325301204818
431,2020-09-17,0.0,0.0,0.0208582651796778
432,2020-09-18,0.0447024817518248,0.2731999999999999,0.1751643863179074
433,2020-09-21,0.0,0.0,0.1076507649513212
434,2020-09-22,0.176029693877551,-0.4792,-0.4853999999999998
435,2020-09-23,0.1650333333333333,0.6478,0.0
436,2020-09-24,0.1165135235732009,0.0,0.1757680672268907
437,2020-09-25,0.5022766965428938,0.5878565552699229,0.0
438,2020-09-28,0.2807619458128079,0.0,0.2334546745562129
439,2020-09-29,0.3339042253521126,0.0,0.3339042253521126
440,2020-09-30,0.6324064643799472,0.0,0.6324064643799472
441,2020-10-01,0.128,0.0,0.128
442,2020-10-02,-0.0204015317286651,0.0,0.0
443,2020-10-05,0.4453325404376784,0.9096787610619468,0.4679108938547487
444,2020-10-06,0.3512654867256636,-0.1683591426071741,0.3512654867256636
445,2020-10-07,0.1873857670979667,-0.2014285714285714,0.2487228758169934
446,2020-10-08,-0.4709980177514795,0.3612000000000001,-0.5303581244598101
447,2020-10-09,-0.0257999999999999,0.0,-0.1449990234374999
